id,parent_id,name,acronym,red,green,blue,combined_name
780,703,Posterior amygdalar nucleus,PA,151,236,147,Posterior amygdalar nucleus (PA)
623,567,Cerebral nuclei,CNU,152,214,249,Cerebral nuclei (CNU)
477,623,Striatum,STR,152,214,249,Striatum (STR)
485,477,Striatum dorsal region,STRd,152,214,249,Striatum dorsal region (STRd)
672,485,Caudoputamen,CP,152,214,249,Caudoputamen (CP)
493,477,Striatum ventral region,STRv,128,205,248,Striatum ventral region (STRv)
56,493,Nucleus accumbens,ACB,128,205,248,Nucleus accumbens (ACB)
3001,56,"Nucleus accumbens, core",ACBc,118,195,238,"Nucleus accumbens, core (ACBc)"
3002,56,"Nucleus accumbens, shell",ACBsh,128,205,248,"Nucleus accumbens, shell (ACBsh)"
998,493,Fundus of striatum,FS,128,205,248,Fundus of striatum (FS)
754,493,Olfactory tubercle,OT,128,205,248,Olfactory tubercle (OT)
275,477,Lateral septal complex,LSX,144,203,237,Lateral septal complex (LSX)
242,275,Lateral septal nucleus,LS,144,203,237,Lateral septal nucleus (LS)
310,275,Septofimbrial nucleus,SF,144,203,237,Septofimbrial nucleus (SF)
333,275,Septohippocampal nucleus,SH,144,203,237,Septohippocampal nucleus (SH)
278,477,Striatum-like amygdalar nuclei,sAMY,128,192,226,Striatum-like amygdalar nuclei (sAMY)
23,278,Anterior amygdalar area,AAA,128,192,226,Anterior amygdalar area (AAA)
292,278,Bed nucleus of the accessory olfactory tract,BA,128,192,226,Bed nucleus of the accessory olfactory tract (BA)
536,278,Central amygdalar nucleus,CEA,128,192,226,Central amygdalar nucleus (CEA)
544,536,"Central amygdalar nucleus, capsular part",CEAc,128,192,226,"Central amygdalar nucleus, capsular part (CEAc)"
551,536,"Central amygdalar nucleus, lateral part",CEAl,128,192,226,"Central amygdalar nucleus, lateral part (CEAl)"
559,536,"Central amygdalar nucleus, medial part",CEAm,128,192,226,"Central amygdalar nucleus, medial part (CEAm)"
1105,278,Intercalated amygdalar nucleus,IA,128,192,226,Intercalated amygdalar nucleus (IA)
403,278,Medial amygdalar nucleus,MEA,128,192,226,Medial amygdalar nucleus (MEA)
803,623,Pallidum,PAL,133,153,204,Pallidum (PAL)
818,803,"Pallidum, dorsal region",PALd,133,153,204,"Pallidum, dorsal region (PALd)"
1022,818,"Globus pallidus, external segment",GPe,133,153,204,"Globus pallidus, external segment (GPe)"
1031,818,"Globus pallidus, internal segment",GPi,133,153,204,"Globus pallidus, internal segment (GPi)"
835,803,"Pallidum, ventral region",PALv,162,177,216,"Pallidum, ventral region (PALv)"
342,835,Substantia innominata,SI,162,177,216,Substantia innominata (SI)
298,835,Magnocellular nucleus,MA,162,177,216,Magnocellular nucleus (MA)
826,803,"Pallidum, medial region",PALm,150,167,211,"Pallidum, medial region (PALm)"
904,826,Medial septal complex,MSC,150,167,211,Medial septal complex (MSC)
564,904,Medial septal nucleus,MS,150,167,211,Medial septal nucleus (MS)
596,904,Diagonal band nucleus,NDB,150,167,211,Diagonal band nucleus (NDB)
581,826,Triangular nucleus of septum,TRS,150,167,211,Triangular nucleus of septum (TRS)
809,803,"Pallidum, caudal region",PALc,179,192,223,"Pallidum, caudal region (PALc)"
351,809,Bed nuclei of the stria terminalis,BST,179,192,223,Bed nuclei of the stria terminalis (BST)
287,809,Bed nucleus of the anterior commissure,BAC,179,192,223,Bed nucleus of the anterior commissure (BAC)
343,8,Brain stem,BS,255,112,128,Brain stem (BS)
1129,343,Interbrain,IB,255,112,128,Interbrain (IB)
549,1129,Thalamus,TH,255,112,128,Thalamus (TH)
864,549,"Thalamus, sensory-motor cortex related",DORsm,255,128,132,"Thalamus, sensory-motor cortex related (DORsm)"
637,864,Ventral group of the dorsal thalamus,VENT,255,128,132,Ventral group of the dorsal thalamus (VENT)
629,637,Ventral anterior-lateral complex of the thalamus,VAL,255,128,132,Ventral anterior-lateral complex of the thalamus (VAL)
685,637,Ventral medial nucleus of the thalamus,VM,255,128,132,Ventral medial nucleus of the thalamus (VM)
709,637,Ventral posterior complex of the thalamus,VP,255,128,132,Ventral posterior complex of the thalamus (VP)
718,709,Ventral posterolateral nucleus of the thalamus,VPL,255,128,132,Ventral posterolateral nucleus of the thalamus (VPL)
725,709,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc,255,128,132,"Ventral posterolateral nucleus of the thalamus, parvicellular part (VPLpc)"
733,709,Ventral posteromedial nucleus of the thalamus,VPM,255,128,132,Ventral posteromedial nucleus of the thalamus (VPM)
741,709,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc,255,128,132,"Ventral posteromedial nucleus of the thalamus, parvicellular part (VPMpc)"
563807435,637,Posterior triangular thalamic nucleus,PoT,255,128,132,Posterior triangular thalamic nucleus (PoT)
406,864,Subparafascicular nucleus,SPF,255,128,132,Subparafascicular nucleus (SPF)
609,864,Subparafascicular area,SPA,255,128,132,Subparafascicular area (SPA)
1044,864,Peripeduncular nucleus,PP,255,128,132,Peripeduncular nucleus (PP)
1008,864,"Geniculate group, dorsal thalamus",GENd,255,128,132,"Geniculate group, dorsal thalamus (GENd)"
856,549,"Thalamus, polymodal association cortex related",DORpm,255,144,159,"Thalamus, polymodal association cortex related (DORpm)"
138,856,Lateral group of the dorsal thalamus,LAT,255,144,159,Lateral group of the dorsal thalamus (LAT)
218,138,Lateral posterior nucleus of the thalamus,LP,255,144,159,Lateral posterior nucleus of the thalamus (LP)
1020,138,Posterior complex of the thalamus,PO,255,144,159,Posterior complex of the thalamus (PO)
1029,138,Posterior limiting nucleus of the thalamus,POL,255,144,159,Posterior limiting nucleus of the thalamus (POL)
325,138,Suprageniculate nucleus,SGN,255,144,159,Suprageniculate nucleus (SGN)
560581551,138,Ethmoid nucleus of the thalamus,Eth,255,144,159,Ethmoid nucleus of the thalamus (Eth)
239,856,Anterior group of the dorsal thalamus,ATN,255,144,159,Anterior group of the dorsal thalamus (ATN)
255,239,Anteroventral nucleus of thalamus,AV,255,144,159,Anteroventral nucleus of thalamus (AV)
127,239,Anteromedial nucleus,AM,255,144,159,Anteromedial nucleus (AM)
64,239,Anterodorsal nucleus,AD,255,144,159,Anterodorsal nucleus (AD)
1120,239,Interanteromedial nucleus of the thalamus,IAM,255,144,159,Interanteromedial nucleus of the thalamus (IAM)
1113,239,Interanterodorsal nucleus of the thalamus,IAD,255,144,159,Interanterodorsal nucleus of the thalamus (IAD)
155,239,Lateral dorsal nucleus of thalamus,LD,255,144,159,Lateral dorsal nucleus of thalamus (LD)
444,856,Medial group of the dorsal thalamus,MED,255,144,159,Medial group of the dorsal thalamus (MED)
59,444,Intermediodorsal nucleus of the thalamus,IMD,255,144,159,Intermediodorsal nucleus of the thalamus (IMD)
362,444,Mediodorsal nucleus of thalamus,MD,255,144,159,Mediodorsal nucleus of thalamus (MD)
366,444,Submedial nucleus of the thalamus,SMT,255,144,159,Submedial nucleus of the thalamus (SMT)
1077,444,Perireunensis nucleus,PR,255,144,159,Perireunensis nucleus (PR)
571,856,Midline group of the dorsal thalamus,MTN,255,144,159,Midline group of the dorsal thalamus (MTN)
149,571,Paraventricular nucleus of the thalamus,PVT,255,144,159,Paraventricular nucleus of the thalamus (PVT)
15,571,Parataenial nucleus,PT,255,144,159,Parataenial nucleus (PT)
181,571,Nucleus of reuniens,RE,255,144,159,Nucleus of reuniens (RE)
560581559,571,Xiphoid thalamic nucleus,Xi,255,144,159,Xiphoid thalamic nucleus (Xi)
51,856,Intralaminar nuclei of the dorsal thalamus,ILM,255,144,159,Intralaminar nuclei of the dorsal thalamus (ILM)
189,51,Rhomboid nucleus,RH,255,144,159,Rhomboid nucleus (RH)
599,51,Central medial nucleus of the thalamus,CM,255,144,159,Central medial nucleus of the thalamus (CM)
907,51,Paracentral nucleus,PCN,255,144,159,Paracentral nucleus (PCN)
575,51,Central lateral nucleus of the thalamus,CL,255,144,159,Central lateral nucleus of the thalamus (CL)
930,51,Parafascicular nucleus,PF,255,144,159,Parafascicular nucleus (PF)
560581563,51,Posterior intralaminar thalamic nucleus,PIL,255,144,159,Posterior intralaminar thalamic nucleus (PIL)
262,856,Reticular nucleus of the thalamus,RT,255,144,159,Reticular nucleus of the thalamus (RT)
1014,856,"Geniculate group, ventral thalamus",GENv,255,144,159,"Geniculate group, ventral thalamus (GENv)"
27,1014,Intergeniculate leaflet of the lateral geniculate complex,IGL,255,144,159,Intergeniculate leaflet of the lateral geniculate complex (IGL)
563807439,1014,Intermediate geniculate nucleus,IntG,255,144,159,Intermediate geniculate nucleus (IntG)
178,1014,Ventral part of the lateral geniculate complex,LGv,255,144,159,Ventral part of the lateral geniculate complex (LGv)
321,1014,Subgeniculate nucleus,SubG,255,144,159,Subgeniculate nucleus (SubG)
958,856,Epithalamus,EPI,255,144,159,Epithalamus (EPI)
483,958,Medial habenula,MH,255,144,159,Medial habenula (MH)
186,958,Lateral habenula,LH,255,144,159,Lateral habenula (LH)
1097,1129,Hypothalamus,HY,230,68,56,Hypothalamus (HY)
157,1097,Periventricular zone,PVZ,255,93,80,Periventricular zone (PVZ)
390,157,Supraoptic nucleus,SO,255,93,80,Supraoptic nucleus (SO)
332,157,Accessory supraoptic group,ASO,255,93,80,Accessory supraoptic group (ASO)
38,157,Paraventricular hypothalamic nucleus,PVH,255,93,80,Paraventricular hypothalamic nucleus (PVH)
30,157,"Periventricular hypothalamic nucleus, anterior part",PVa,255,93,80,"Periventricular hypothalamic nucleus, anterior part (PVa)"
118,157,"Periventricular hypothalamic nucleus, intermediate part",PVi,255,93,80,"Periventricular hypothalamic nucleus, intermediate part (PVi)"
223,157,Arcuate hypothalamic nucleus,ARH,255,93,80,Arcuate hypothalamic nucleus (ARH)
141,1097,Periventricular region,PVR,255,85,71,Periventricular region (PVR)
72,141,Anterodorsal preoptic nucleus,ADP,255,85,71,Anterodorsal preoptic nucleus (ADP)
263,141,Anteroventral preoptic nucleus,AVP,255,85,71,Anteroventral preoptic nucleus (AVP)
272,141,Anteroventral periventricular nucleus,AVPV,255,85,71,Anteroventral periventricular nucleus (AVPV)
830,141,Dorsomedial nucleus of the hypothalamus,DMH,255,85,71,Dorsomedial nucleus of the hypothalamus (DMH)
452,141,Median preoptic nucleus,MEPO,255,85,71,Median preoptic nucleus (MEPO)
523,141,Medial preoptic area,MPO,255,85,71,Medial preoptic area (MPO)
763,141,Vascular organ of the lamina terminalis,OV,255,85,71,Vascular organ of the lamina terminalis (OV)
914,141,Posterodorsal preoptic nucleus,PD,255,85,71,Posterodorsal preoptic nucleus (PD)
1109,141,Parastrial nucleus,PS,255,85,71,Parastrial nucleus (PS)
126,141,"Periventricular hypothalamic nucleus, posterior part",PVp,255,85,71,"Periventricular hypothalamic nucleus, posterior part (PVp)"
133,141,"Periventricular hypothalamic nucleus, preoptic part",PVpo,255,85,71,"Periventricular hypothalamic nucleus, preoptic part (PVpo)"
347,141,Subparaventricular zone,SBPV,255,85,71,Subparaventricular zone (SBPV)
286,141,Suprachiasmatic nucleus,SCH,255,85,71,Suprachiasmatic nucleus (SCH)
338,141,Subfornical organ,SFO,255,85,71,Subfornical organ (SFO)
576073699,141,Ventromedial preoptic nucleus,VMPO,255,85,71,Ventromedial preoptic nucleus (VMPO)
689,141,Ventrolateral preoptic nucleus,VLPO,255,85,71,Ventrolateral preoptic nucleus (VLPO)
467,1097,Hypothalamic medial zone,MEZ,255,76,62,Hypothalamic medial zone (MEZ)
88,467,Anterior hypothalamic nucleus,AHN,255,76,62,Anterior hypothalamic nucleus (AHN)
331,467,Mammillary body,MBO,255,76,62,Mammillary body (MBO)
210,331,Lateral mammillary nucleus,LM,255,76,62,Lateral mammillary nucleus (LM)
491,331,Medial mammillary nucleus,MM,255,76,62,Medial mammillary nucleus (MM)
525,331,Supramammillary nucleus,SUM,255,76,62,Supramammillary nucleus (SUM)
557,331,Tuberomammillary nucleus,TM,255,76,62,Tuberomammillary nucleus (TM)
515,467,Medial preoptic nucleus,MPN,255,76,62,Medial preoptic nucleus (MPN)
980,467,Dorsal premammillary nucleus,PMd,255,76,62,Dorsal premammillary nucleus (PMd)
1004,467,Ventral premammillary nucleus,PMv,255,76,62,Ventral premammillary nucleus (PMv)
63,467,"Paraventricular hypothalamic nucleus, descending division",PVHd,255,76,62,"Paraventricular hypothalamic nucleus, descending division (PVHd)"
693,467,Ventromedial hypothalamic nucleus,VMH,255,76,62,Ventromedial hypothalamic nucleus (VMH)
946,467,Posterior hypothalamic nucleus,PH,255,76,62,Posterior hypothalamic nucleus (PH)
290,1097,Hypothalamic lateral zone,LZ,242,72,59,Hypothalamic lateral zone (LZ)
194,290,Lateral hypothalamic area,LHA,242,72,59,Lateral hypothalamic area (LHA)
226,290,Lateral preoptic area,LPO,242,72,59,Lateral preoptic area (LPO)
356,290,Preparasubthalamic nucleus,PST,242,72,59,Preparasubthalamic nucleus (PST)
364,290,Parasubthalamic nucleus,PSTN,242,72,59,Parasubthalamic nucleus (PSTN)
576073704,290,Perifornical nucleus,PeF,242,72,59,Perifornical nucleus (PeF)
173,290,Retrochiasmatic area,RCH,242,72,59,Retrochiasmatic area (RCH)
470,290,Subthalamic nucleus,STN,242,72,59,Subthalamic nucleus (STN)
614,290,Tuberal nucleus,TU,242,72,59,Tuberal nucleus (TU)
797,290,Zona incerta,ZI,242,72,59,Zona incerta (ZI)
10671,1097,Median eminence,ME,242,72,59,Median eminence (ME)
313,343,Midbrain,MB,255,100,255,Midbrain (MB)
339,313,"Midbrain, sensory related",MBsen,255,122,255,"Midbrain, sensory related (MBsen)"
302,339,"Superior colliculus, sensory related",SCs,255,122,255,"Superior colliculus, sensory related (SCs)"
4,339,Inferior colliculus,IC,255,122,255,Inferior colliculus (IC)
580,339,Nucleus of the brachium of the inferior colliculus,NB,255,122,255,Nucleus of the brachium of the inferior colliculus (NB)
271,339,Nucleus sagulum,SAG,255,122,255,Nucleus sagulum (SAG)
874,339,Parabigeminal nucleus,PBG,255,122,255,Parabigeminal nucleus (PBG)
460,339,Midbrain trigeminal nucleus,MEV,255,122,255,Midbrain trigeminal nucleus (MEV)
599626923,339,Subcommissural organ,SCO,255,122,255,Subcommissural organ (SCO)
323,313,"Midbrain, motor related",MBmot,255,144,255,"Midbrain, motor related (MBmot)"
381,323,"Substantia nigra, reticular part",SNr,255,144,255,"Substantia nigra, reticular part (SNr)"
749,323,Ventral tegmental area,VTA,255,144,255,Ventral tegmental area (VTA)
607344830,323,Paranigral nucleus,PN,255,144,255,Paranigral nucleus (PN)
246,323,"Midbrain reticular nucleus, retrorubral area",RR,255,144,255,"Midbrain reticular nucleus, retrorubral area (RR)"
128,323,Midbrain reticular nucleus,MRN,255,144,255,Midbrain reticular nucleus (MRN)
294,323,"Superior colliculus, motor related",SCm,255,144,255,"Superior colliculus, motor related (SCm)"
795,323,Periaqueductal gray,PAG,255,144,255,Periaqueductal gray (PAG)
50,795,Precommissural nucleus,PRC,255,144,255,Precommissural nucleus (PRC)
67,795,Interstitial nucleus of Cajal,INC,255,144,255,Interstitial nucleus of Cajal (INC)
587,795,Nucleus of Darkschewitsch,ND,255,144,255,Nucleus of Darkschewitsch (ND)
614454277,795,Supraoculomotor periaqueductal gray,Su3,255,144,255,Supraoculomotor periaqueductal gray (Su3)
1100,323,Pretectal region,PRT,255,144,255,Pretectal region (PRT)
215,1100,Anterior pretectal nucleus,APN,255,144,255,Anterior pretectal nucleus (APN)
531,1100,Medial pretectal area,MPT,255,144,255,Medial pretectal area (MPT)
628,1100,Nucleus of the optic tract,NOT,255,144,255,Nucleus of the optic tract (NOT)
634,1100,Nucleus of the posterior commissure,NPC,255,144,255,Nucleus of the posterior commissure (NPC)
706,1100,Olivary pretectal nucleus,OP,255,144,255,Olivary pretectal nucleus (OP)
1061,1100,Posterior pretectal nucleus,PPT,255,144,255,Posterior pretectal nucleus (PPT)
549009203,1100,Retroparafascicular nucleus,RPF,255,144,255,Retroparafascicular nucleus (RPF)
616,323,Cuneiform nucleus,CUN,255,144,255,Cuneiform nucleus (CUN)
214,323,Red nucleus,RN,255,144,255,Red nucleus (RN)
35,323,Oculomotor nucleus,III,255,144,255,Oculomotor nucleus (III)
549009211,323,Medial accesory oculomotor nucleus,MA3,255,144,255,Medial accesory oculomotor nucleus (MA3)
975,323,Edinger-Westphal nucleus,EW,255,144,255,Edinger-Westphal nucleus (EW)
115,323,Trochlear nucleus,IV,255,144,255,Trochlear nucleus (IV)
606826663,323,Paratrochlear nucleus,Pa4,255,144,255,Paratrochlear nucleus (Pa4)
757,323,Ventral tegmental nucleus,VTN,255,144,255,Ventral tegmental nucleus (VTN)
231,323,Anterior tegmental nucleus,AT,255,144,255,Anterior tegmental nucleus (AT)
66,323,Lateral terminal nucleus of the accessory optic tract,LT,255,144,255,Lateral terminal nucleus of the accessory optic tract (LT)
75,323,Dorsal terminal nucleus of the accessory optic tract,DT,255,144,255,Dorsal terminal nucleus of the accessory optic tract (DT)
58,323,Medial terminal nucleus of the accessory optic tract,MT,255,144,255,Medial terminal nucleus of the accessory optic tract (MT)
348,313,"Midbrain, behavioral state related",MBsta,255,144,255,"Midbrain, behavioral state related (MBsta)"
374,348,"Substantia nigra, compact part",SNc,255,166,255,"Substantia nigra, compact part (SNc)"
1052,348,Pedunculopontine nucleus,PPN,255,166,255,Pedunculopontine nucleus (PPN)
165,348,Midbrain raphe nuclei,RAmb,255,166,255,Midbrain raphe nuclei (RAmb)
12,165,Interfascicular nucleus raphe,IF,255,166,255,Interfascicular nucleus raphe (IF)
100,165,Interpeduncular nucleus,IPN,255,166,255,Interpeduncular nucleus (IPN)
197,165,Rostral linear nucleus raphe,RL,255,166,255,Rostral linear nucleus raphe (RL)
591,165,Central linear nucleus raphe,CLI,255,166,255,Central linear nucleus raphe (CLI)
872,165,Dorsal nucleus raphe,DR,255,166,255,Dorsal nucleus raphe (DR)
1065,343,Hindbrain,HB,255,155,136,Hindbrain (HB)
771,1065,Pons,P,255,155,136,Pons (P)
1132,771,"Pons, sensory related",P-sen,255,174,111,"Pons, sensory related (P-sen)"
612,1132,Nucleus of the lateral lemniscus,NLL,255,174,111,Nucleus of the lateral lemniscus (NLL)
7,1132,Principal sensory nucleus of the trigeminal,PSV,255,174,111,Principal sensory nucleus of the trigeminal (PSV)
867,1132,Parabrachial nucleus,PB,255,174,111,Parabrachial nucleus (PB)
398,1132,Superior olivary complex,SOC,255,174,111,Superior olivary complex (SOC)
987,771,"Pons, motor related",P-mot,255,186,134,"Pons, motor related (P-mot)"
280,987,Barrington's nucleus,B,255,186,134,Barrington's nucleus (B)
880,987,Dorsal tegmental nucleus,DTN,255,186,134,Dorsal tegmental nucleus (DTN)
599626927,987,Posterodorsal tegmental nucleus,PDTg,255,186,134,Posterodorsal tegmental nucleus (PDTg)
898,987,Pontine central gray,PCG,255,186,134,Pontine central gray (PCG)
931,987,Pontine gray,PG,255,186,134,Pontine gray (PG)
1093,987,"Pontine reticular nucleus, caudal part",PRNc,255,186,134,"Pontine reticular nucleus, caudal part (PRNc)"
318,987,Supragenual nucleus,SG,255,186,134,Supragenual nucleus (SG)
534,987,Supratrigeminal nucleus,SUT,255,186,134,Supratrigeminal nucleus (SUT)
574,987,Tegmental reticular nucleus,TRN,255,186,134,Tegmental reticular nucleus (TRN)
621,987,Motor nucleus of trigeminal,V,255,186,134,Motor nucleus of trigeminal (V)
549009215,987,Peritrigeminal zone,P5,255,186,134,Peritrigeminal zone (P5)
549009219,987,Accessory trigeminal nucleus,Acs5,255,186,134,Accessory trigeminal nucleus (Acs5)
549009223,987,Parvicellular motor 5 nucleus,PC5,255,186,134,Parvicellular motor 5 nucleus (PC5)
549009227,987,Intertrigeminal nucleus,I5,255,186,134,Intertrigeminal nucleus (I5)
1117,771,"Pons, behavioral state related",P-sat,255,195,149,"Pons, behavioral state related (P-sat)"
679,1117,Superior central nucleus raphe,CS,255,195,149,Superior central nucleus raphe (CS)
147,1117,Locus ceruleus,LC,255,195,149,Locus ceruleus (LC)
162,1117,Laterodorsal tegmental nucleus,LDT,255,195,149,Laterodorsal tegmental nucleus (LDT)
604,1117,Nucleus incertus,NI,255,195,149,Nucleus incertus (NI)
146,1117,Pontine reticular nucleus,PRNr,255,195,149,Pontine reticular nucleus (PRNr)
238,1117,Nucleus raphe pontis,RPO,255,195,149,Nucleus raphe pontis (RPO)
350,1117,Subceruleus nucleus,SLC,255,195,149,Subceruleus nucleus (SLC)
358,1117,Sublaterodorsal nucleus,SLD,255,195,149,Sublaterodorsal nucleus (SLD)
354,1065,Medulla,MY,255,155,205,Medulla (MY)
386,354,"Medulla, sensory related",MY-sen,255,165,210,"Medulla, sensory related (MY-sen)"
207,386,Area postrema,AP,255,165,210,Area postrema (AP)
607,386,Cochlear nuclei,CN,255,165,210,Cochlear nuclei (CN)
96,607,Dorsal cochlear nucleus,DCO,255,165,210,Dorsal cochlear nucleus (DCO)
101,607,Ventral cochlear nucleus,VCO,255,165,210,Ventral cochlear nucleus (VCO)
720,386,Dorsal column nuclei,DCN,255,165,210,Dorsal column nuclei (DCN)
711,720,Cuneate nucleus,CU,255,165,210,Cuneate nucleus (CU)
1039,720,Gracile nucleus,GR,255,165,210,Gracile nucleus (GR)
903,386,External cuneate nucleus,ECU,255,165,210,External cuneate nucleus (ECU)
642,386,Nucleus of the trapezoid body,NTB,255,165,210,Nucleus of the trapezoid body (NTB)
651,386,Nucleus of the solitary tract,NTS,255,165,210,Nucleus of the solitary tract (NTS)
429,386,"Spinal nucleus of the trigeminal, caudal part",SPVC,255,165,210,"Spinal nucleus of the trigeminal, caudal part (SPVC)"
437,386,"Spinal nucleus of the trigeminal, interpolar part",SPVI,255,165,210,"Spinal nucleus of the trigeminal, interpolar part (SPVI)"
